Code,Äê´ú,pinus,Picea,Abies,Betula,Quercus,Artemisia,Apiaceae,Asteraceae,Brassicaceae,Caryophyliaceae,Chenopodiaceae,Cyperaceae,Fabaceae,Gentianaceae,Lamiaceae,Poaceae,Ranunculaceae,Rosaceae,AP
1,0.26 ,2.19 ,1.25 ,0.61 ,8.75 ,0.88 ,0.63 ,10.31 ,1.25 ,2.17 ,1.52 ,1.52 ,71.67 ,1.58 ,1.00 ,1.60 ,4.92 ,6.25 ,1.28 ,10.79 
2,0.39 ,0.63 ,0.63 ,0.24 ,4.38 ,1.20 ,0.63 ,4.69 ,0.63 ,0.09 ,1.12 ,0.24 ,73.33 ,0.17 ,1.67 ,0.16 ,7.38 ,3.13 ,0.16 ,6.98 
3,0.52 ,0.63 ,0.63 ,0.37 ,2.19 ,0.56 ,0.38 ,5.00 ,0.63 ,0.09 ,0.80 ,0.16 ,80.00 ,0.25 ,0.83 ,0.16 ,4.31 ,2.81 ,0.08 ,3.81 
4,0.75 ,0.63 ,1.88 ,0.24 ,2.50 ,0.48 ,0.69 ,3.13 ,3.44 ,0.17 ,0.48 ,0.40 ,89.17 ,0.58 ,0.25 ,0.08 ,4.62 ,1.88 ,0.24 ,4.44 
5,0.86 ,0.94 ,0.63 ,0.24 ,3.13 ,0.64 ,0.94 ,1.56 ,3.75 ,0.35 ,0.88 ,0.64 ,77.50 ,0.42 ,0.92 ,0.08 ,7.69 ,1.56 ,0.96 ,4.44 
6,0.99 ,1.25 ,2.50 ,0.49 ,1.88 ,0.32 ,0.44 ,11.56 ,8.13 ,0.26 ,0.88 ,0.32 ,80.83 ,1.58 ,0.25 ,0.08 ,4.31 ,3.44 ,0.40 ,4.44 
7,1.09 ,1.56 ,11.25 ,0.98 ,2.50 ,0.80 ,0.75 ,2.50 ,3.13 ,0.26 ,0.48 ,0.64 ,77.50 ,0.92 ,0.25 ,0.08 ,13.23 ,6.88 ,0.64 ,12.06 
8,1.19 ,1.25 ,1.88 ,0.24 ,1.56 ,0.88 ,0.44 ,5.94 ,0.94 ,0.52 ,0.56 ,0.48 ,85.00 ,0.58 ,0.17 ,0.48 ,5.54 ,2.50 ,0.40 ,4.44 
9,1.38 ,0.63 ,5.00 ,0.37 ,2.81 ,0.40 ,0.75 ,0.94 ,0.63 ,0.17 ,1.36 ,0.56 ,79.17 ,0.17 ,0.25 ,0.08 ,4.92 ,5.63 ,0.32 ,7.62 
10,1.45 ,1.25 ,1.88 ,0.61 ,5.94 ,0.64 ,0.56 ,4.69 ,0.94 ,0.61 ,1.12 ,0.40 ,77.50 ,0.33 ,1.17 ,0.48 ,12.62 ,16.88 ,2.96 ,9.52 
11,1.56 ,0.94 ,3.75 ,1.10 ,2.81 ,0.40 ,0.88 ,0.63 ,2.81 ,0.17 ,0.96 ,0.32 ,81.67 ,0.42 ,0.33 ,0.24 ,4.31 ,4.38 ,0.40 ,8.25 
12,1.69 ,0.63 ,2.50 ,0.24 ,2.19 ,0.24 ,0.56 ,2.19 ,0.63 ,0.17 ,0.64 ,0.16 ,85.00 ,0.25 ,0.17 ,0.08 ,5.85 ,2.19 ,0.32 ,4.44 
13,1.89 ,1.25 ,1.25 ,1.83 ,2.50 ,0.56 ,0.56 ,2.81 ,4.69 ,0.09 ,0.24 ,0.16 ,80.83 ,1.08 ,0.67 ,0.24 ,7.38 ,4.69 ,1.20 ,6.35 
14,2.05 ,0.63 ,3.75 ,0.12 ,2.50 ,0.24 ,0.94 ,7.50 ,0.63 ,0.26 ,0.40 ,0.24 ,82.50 ,0.33 ,0.25 ,0.08 ,2.77 ,5.63 ,1.04 ,4.44 
15,2.21 ,1.56 ,5.63 ,0.37 ,2.19 ,0.40 ,0.44 ,3.13 ,0.63 ,0.52 ,0.32 ,0.16 ,87.50 ,1.00 ,0.58 ,0.08 ,3.69 ,6.88 ,2.96 ,8.25 
16,2.39 ,0.94 ,1.25 ,0.61 ,0.94 ,0.08 ,0.44 ,0.63 ,1.88 ,0.17 ,0.32 ,0.16 ,91.67 ,0.42 ,0.17 ,0.32 ,2.15 ,4.69 ,0.40 ,3.17 
17,2.57 ,2.19 ,3.75 ,0.24 ,1.25 ,0.40 ,1.19 ,2.19 ,0.63 ,0.17 ,0.48 ,2.08 ,80.83 ,0.25 ,0.25 ,0.16 ,3.38 ,1.56 ,0.72 ,6.35 
18,2.67 ,1.56 ,3.75 ,0.24 ,2.19 ,0.40 ,0.56 ,0.94 ,1.56 ,0.26 ,0.64 ,0.40 ,85.83 ,0.67 ,0.17 ,0.08 ,2.46 ,3.44 ,0.80 ,7.62 
19,2.85 ,1.56 ,3.75 ,0.37 ,1.25 ,0.40 ,0.56 ,2.19 ,0.31 ,0.26 ,0.32 ,1.04 ,89.17 ,0.17 ,0.25 ,0.16 ,1.85 ,4.06 ,0.16 ,6.98 
20,3.01 ,3.44 ,5.63 ,0.24 ,2.81 ,0.32 ,0.31 ,3.44 ,0.94 ,0.52 ,0.80 ,0.72 ,80.83 ,0.33 ,0.17 ,0.08 ,3.08 ,1.56 ,0.56 ,11.43 
21,3.17 ,1.25 ,2.50 ,0.24 ,1.56 ,0.48 ,0.44 ,0.94 ,0.63 ,0.17 ,0.56 ,0.48 ,90.00 ,0.25 ,0.08 ,0.08 ,2.15 ,2.81 ,0.80 ,4.44 
22,3.37 ,1.25 ,3.13 ,0.12 ,1.25 ,0.24 ,0.31 ,1.25 ,0.63 ,0.17 ,0.24 ,0.16 ,90.00 ,0.33 ,0.17 ,0.16 ,1.54 ,1.56 ,1.12 ,5.08 
23,3.50 ,1.56 ,2.50 ,0.24 ,1.25 ,0.16 ,0.88 ,4.38 ,0.94 ,0.26 ,0.32 ,0.40 ,75.83 ,0.17 ,0.08 ,0.08 ,3.38 ,4.69 ,3.04 ,6.35 
24,3.76 ,0.94 ,2.50 ,0.24 ,1.25 ,0.16 ,0.25 ,0.63 ,0.63 ,0.09 ,0.48 ,0.08 ,90.83 ,0.17 ,0.17 ,0.08 ,1.85 ,1.56 ,0.56 ,3.17 
25,3.97 ,1.25 ,2.50 ,0.12 ,1.25 ,0.16 ,0.38 ,0.94 ,0.94 ,0.26 ,0.24 ,0.24 ,90.00 ,0.25 ,0.17 ,0.16 ,1.23 ,1.25 ,0.88 ,5.08 
26,4.15 ,1.25 ,5.00 ,0.37 ,2.50 ,0.24 ,0.56 ,2.81 ,1.88 ,0.17 ,0.24 ,0.96 ,73.33 ,0.50 ,1.67 ,0.32 ,1.85 ,7.81 ,0.64 ,9.52 
27,4.31 ,1.88 ,6.25 ,0.24 ,0.94 ,0.40 ,0.31 ,0.63 ,1.25 ,0.26 ,0.40 ,0.24 ,85.83 ,0.17 ,0.17 ,0.08 ,2.77 ,1.56 ,0.88 ,8.25 
28,4.41 ,1.88 ,5.00 ,0.73 ,1.25 ,0.24 ,0.31 ,0.31 ,1.88 ,0.43 ,0.24 ,0.16 ,84.17 ,0.17 ,0.08 ,0.08 ,1.85 ,2.19 ,1.68 ,9.52 
29,4.62 ,0.94 ,2.50 ,0.24 ,1.56 ,0.64 ,0.50 ,0.94 ,1.25 ,0.17 ,0.24 ,0.24 ,87.50 ,0.42 ,0.33 ,0.08 ,3.08 ,4.69 ,0.32 ,5.08 
30,4.80 ,1.88 ,9.38 ,3.29 ,4.69 ,0.48 ,0.75 ,2.81 ,1.25 ,0.17 ,0.64 ,0.32 ,78.33 ,0.42 ,0.50 ,0.48 ,3.38 ,9.06 ,0.48 ,14.60 
31,4.96 ,1.56 ,6.88 ,0.24 ,3.44 ,0.16 ,0.38 ,0.94 ,1.25 ,0.17 ,0.48 ,0.24 ,80.00 ,0.58 ,0.25 ,0.08 ,2.15 ,2.81 ,0.24 ,9.52 
32,5.14 ,3.44 ,10.63 ,0.49 ,4.06 ,0.72 ,1.19 ,0.63 ,1.56 ,0.26 ,0.64 ,0.72 ,69.17 ,0.33 ,0.17 ,0.08 ,3.08 ,5.00 ,0.16 ,20.32 
33,5.32 ,2.50 ,8.75 ,0.61 ,1.88 ,0.32 ,1.25 ,0.63 ,1.25 ,0.26 ,0.56 ,0.32 ,77.50 ,0.42 ,0.25 ,0.08 ,1.85 ,2.19 ,0.16 ,13.97 
34,5.42 ,2.19 ,7.50 ,0.12 ,3.44 ,0.16 ,0.56 ,0.31 ,6.88 ,0.17 ,0.64 ,1.28 ,83.33 ,0.17 ,0.42 ,0.16 ,5.54 ,4.06 ,0.08 ,11.43 
35,5.60 ,1.25 ,11.25 ,0.49 ,4.06 ,0.88 ,1.00 ,5.94 ,12.50 ,0.26 ,0.56 ,0.40 ,74.17 ,1.08 ,0.25 ,0.08 ,3.08 ,5.31 ,0.32 ,10.79 
36,5.71 ,6.25 ,34.38 ,3.78 ,3.13 ,0.32 ,1.13 ,0.94 ,18.44 ,1.91 ,1.04 ,2.24 ,37.50 ,0.33 ,0.08 ,0.32 ,4.92 ,1.56 ,0.16 ,50.79 
37,5.92 ,5.31 ,46.25 ,3.78 ,4.06 ,0.24 ,1.19 ,0.94 ,1.88 ,0.61 ,0.88 ,2.24 ,45.83 ,0.42 ,0.25 ,0.64 ,6.46 ,4.69 ,0.80 ,41.90 
38,6.10 ,3.75 ,5.00 ,0.49 ,3.13 ,0.16 ,0.38 ,4.06 ,1.56 ,0.17 ,0.48 ,2.72 ,84.17 ,0.25 ,0.17 ,0.24 ,1.85 ,5.63 ,0.16 ,11.43 
39,6.20 ,1.56 ,9.38 ,0.37 ,4.38 ,0.16 ,1.25 ,17.50 ,8.44 ,0.52 ,0.24 ,0.80 ,83.33 ,1.67 ,0.42 ,0.08 ,3.69 ,1.25 ,0.56 ,15.87 
40,6.30 ,2.19 ,4.38 ,1.22 ,4.06 ,0.40 ,0.69 ,0.63 ,3.13 ,0.26 ,0.32 ,0.24 ,80.83 ,0.33 ,0.17 ,0.08 ,3.69 ,2.19 ,0.40 ,10.16 
41,6.43 ,3.44 ,6.25 ,6.59 ,5.94 ,0.56 ,1.31 ,3.13 ,1.56 ,0.26 ,0.56 ,0.24 ,76.67 ,0.58 ,0.33 ,0.16 ,2.15 ,4.38 ,0.72 ,17.14 
